Id,Prediction
122,0.00213373327247303
123,0.28023598820059
124,0.07916666666666668
125,0.11875000000000001
126,0.0
127,0.002196024040684235
128,0.0
129,0.0
130,0.006410256410256411
131,0.0
132,0.016156462585034014
133,0.00318578135479544
134,0.0
135,0.0
136,0.02878787878787879
137,0.0
138,0.008512544802867386
139,0.006233595800524935
140,0.0
141,0.0
142,0.0008107185526540366
143,0.0
144,0.0
145,0.00028644655510327155
146,0.020833333333333336
147,0.0
148,0.004063688212927757
149,0.006829618979151689
150,0.0023491592482690407
151,0.0
152,0.006436314363143633
153,0.01567656765676568
154,0.09773662551440329
155,0.0
156,0.0011366355587461117
157,0.024906367041198505
158,0.0
159,0.0
160,0.0
161,0.008421985815602837
162,0.04887908857037854
163,0.0
164,0.0
165,0.0
166,0.028023598820059
167,0.0
168,0.0427927927927928
169,0.0231990231990232
170,0.0
171,0.03819444444444445
172,0.07450980392156864
173,0.023114355231143555
174,0.04244861483467382
175,0.010650224215246638
176,0.0
177,0.0042035398230088495
178,0.01478494623655914
179,0.0
180,0.0053490990990991
181,0.0
182,0.006585027726432532
183,0.00783828382838284
184,0.2827380952380953
185,0.026388888888888892
186,0.010046531302876482
187,0.0
188,0.0
189,0.0076985413290113465
190,0.005997474747474748
191,0.021541950113378686
192,0.0
193,0.0036736272235112144
194,0.001155296120637237
195,0.0
196,0.0
197,0.0010451045104510452
198,0.06924198250728864
199,0.0
200,0.005313199105145414
201,0.0
202,0.0020172706681766705
203,0.0
204,0.004602713178294574
205,0.0
206,0.022619047619047622
207,0.01596432264736298
208,0.007398753894080997
209,0.0
210,0.07916666666666668
211,0.0
212,0.0
213,0.0
214,0.002165982672138623
215,0.008318739054290718
216,0.02878787878787879
217,0.0
218,0.0010362129144851659
219,0.04656862745098039
220,0.0
221,0.013231197771587745
222,0.012040557667934096
223,0.02345679012345679
224,0.00487742266718008
225,0.04589371980676329
226,0.0005652743067951923
227,0.1619318181818182
228,0.08042328042328042
229,0.004994742376445847
230,0.0
231,0.014105419450631033
232,0.01884920634920635
233,0.0
234,0.04339598016183765
235,0.005385487528344671
236,0.0
237,0.0
238,0.09178743961352658
239,0.0
240,0.0
241,0.0
242,0.0
243,0.008016877637130803
244,0.0
245,0.13768115942028986
246,0.021111111111111115
247,0.048199435416189824
248,0.1347517730496454
249,0.0
250,0.0
251,0.0013966480446927377
252,0.026836158192090398
253,0.0
254,0.0
255,0.002305545443514137
256,0.062091503267973865
257,0.0
258,0.0
259,0.0
260,0.0
261,0.005702280912364946
262,0.16472045293701346
263,0.0011309523809523811
264,0.033403656821378344
265,0.005441381996471694
266,0.001141552511415525
267,0.07037037037037037
268,0.00011147094715103728
269,0.006874095513748192
270,0.0
271,0.018003191701575903
272,0.008246527777777778
273,0.020622286541244574
274,0.0
275,0.02878787878787879
276,0.0019226877150374422
277,0.05703714046355767
278,0.0
279,0.0008328949675609329
280,0.0
281,0.006462585034013607
282,0.005978602894902455
283,0.0
284,0.0
285,0.0005920542793195576
286,0.548888888888889
287,0.011557177615571778
288,0.0
289,0.003852392538523926
290,0.0
291,0.0
292,0.0
293,0.008232235701906414
294,0.0
295,0.0
296,0.008289703315881327
297,0.04307116104868914
298,0.0
299,0.0
300,0.030894308943089435
301,0.05864197530864198
302,0.1130952380952381
303,0.0
304,0.005736714975845411
305,0.0
306,0.0
307,0.004719324391455539
308,0.0018642072213500786
309,0.0012737999463663181
310,0.004740518962075849
311,0.08748876909254269
312,0.0
313,0.0014633394947627851
314,0.012369791666666668
315,0.00540386803185438
316,0.011815920398009952
317,0.0
318,0.0024050632911392406
319,0.0
320,0.015583989501312337
321,0.0
322,0.02424420887318414
323,0.0
324,0.0
325,0.01632302405498282
326,0.006462585034013607
327,0.0778688524590164
328,0.0
329,0.00192671714440238
330,0.0
331,0.0
332,0.0
333,0.0
334,0.026536312849162014
335,0.0004026788741946423
336,0.0
337,0.0
338,0.0
339,0.009305082998247243
340,0.0
341,0.0
342,0.0
343,0.0
344,0.006388702084734366
345,0.0034420289855072467
346,0.0
347,0.0022434383644828284
348,0.0
349,0.0
350,0.010281385281385284
351,0.0
352,0.0
353,0.0025913802509547196
354,0.003806089743589744
355,0.009205426356589148
356,0.00924381428968585
357,0.012734584450402146
358,0.0
359,0.005464480874316941
360,0.10439560439560441
361,0.0
362,0.006914119359534207
363,0.0
364,0.0
365,0.01688888888888889
366,0.03430331350892099
367,0.008747697974217311
368,0.0
369,0.0
370,0.0
371,0.0
372,0.030669895076674742
373,0.0
374,0.001476990049751244
375,0.014499389499389502
376,0.07702702702702705
377,0.013532763532763536
378,0.023284313725490197
379,0.0
380,0.0
381,0.0
382,0.0067090395480225995
383,0.0
384,0.0022619047619047623
385,0.004871794871794872
386,0.04032618409294013
387,0.0
388,0.017620561738208796
389,0.0
390,0.012872628726287265
391,0.0065630397236614854
392,0.00540386803185438
393,0.0
394,0.010770975056689343
395,0.17634281200631913
396,0.0
397,0.1268545994065282
398,0.0
399,0.012692050768203072
400,0.08920187793427231
401,0.0
402,0.009713701431492843
403,0.011432009626955477
404,0.0
405,0.0
406,0.01862745098039216
407,0.01609078590785908
408,0.02521231422505308
409,0.004827235772357724
410,0.004827235772357724
411,0.005972588960140828
412,0.0
413,0.0
414,0.0
415,0.0001242707270491589
416,0.0
417,0.010122535961640916
418,0.0
419,0.0
420,0.0
421,0.13194444444444445
422,0.0
423,0.08949275362318841
424,0.0
425,0.005322128851540617
426,0.08262047333903623
427,0.23989898989898992
428,0.012566137566137567
429,0.029874213836477988
430,0.0005183891738513587
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0011056797020484173
439,0.014386246214145732
440,0.01652748782185108
441,0.07808219178082192
442,0.0
443,0.0
444,0.09788768675940238
445,0.0
446,0.004410399257195915
447,0.0
448,0.16062801932367152
449,0.0
450,0.0
451,0.11515151515151516
452,0.020562770562770567
453,0.11163337250293773
454,0.0
455,0.031825795644891124
456,0.0
457,0.040303030303030306
458,0.0
459,0.03044871794871795
460,0.016843971631205674
461,0.0
462,0.004986162801794065
463,0.006854256854256855
464,0.00202991452991453
465,0.1134874759152216
466,0.007575757575757576
467,0.012978142076502735
468,0.0
469,0.0
470,0.06884057971014493
471,0.0
472,0.008333333333333333
473,0.0
474,0.0
475,0.13803418803418804
476,0.0
477,0.023167280985889275
478,0.0016272696128811239
479,0.07196969696969698
480,0.010602678571428572
481,0.011309523809523811
482,0.015780730897009966
483,0.008866666666666667
484,0.0
485,0.011072261072261074
486,0.01702508960573477
487,0.009707084468664851
488,0.10254749568221071
489,0.016435986159169552
490,0.0023154918592180954
491,0.017244224422442243
492,0.0
493,0.030158730158730163
494,0.0
495,0.09476309226932669
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.24323671497584545
502,0.0
503,0.0
504,0.04033970276008493
505,0.12037037037037038
506,0.0
507,0.0020195578231292518
508,0.013085399449035815
509,0.0
510,0.0
511,0.0
512,0.03432700993676604
513,0.0
514,0.0012217078189300412
515,0.01746323529411765
516,0.0
517,0.0
518,0.22093023255813954
519,0.008895131086142323
520,0.0
521,0.0
522,0.019076305220883535
523,0.0008065885549329259
524,0.014525993883792051
525,0.006975036710719531
526,0.6267361111111112
527,0.0
528,0.017194570135746608
529,0.10101996527777778
530,2.663436898974437e-05
531,0.01022329835889158
532,0.03044871794871795
533,0.018241167434715825
534,0.0
535,0.0
536,0.01391329818394845
537,0.0
538,0.04563693907539279
539,0.020149886877828056
540,0.0
541,0.0
542,0.0
543,0.19657637321294208
544,0.07404860155891795
545,0.007761437908496733
546,0.0
547,0.003251197809719371
548,0.019427402862985686
549,0.0037608867775138564
550,0.0019215210355987054
551,0.013160173160173162
552,0.04321753515301903
553,0.0
554,0.0
555,0.07648953301127215
556,0.02873563218390805
557,0.0
558,0.0
559,0.01693404634581105
560,0.026933981368975294
561,0.0
562,0.0
563,0.009958071278825998
564,0.0033323311284826625
565,0.04726368159203981
566,0.0
567,0.14583333333333334
568,0.03348439073514602
569,0.0
570,0.0
571,0.104014598540146
572,0.014866979655712051
573,0.0030702604873634547
574,0.004161191414805082
575,0.002136752136752137
576,0.0
577,0.023325326928209236
578,0.0021393609863037486
579,0.01647398843930636
580,0.0
581,0.023869346733668344
582,0.00022305181845929894
583,0.020006016847172084
584,0.08000886524822695
585,0.004726368159203981
586,0.0
587,0.008448950551405194
588,0.04975906138696837
589,0.0
590,0.014221556886227546
591,0.0
592,0.0
593,0.03125
594,0.0015446453554764012
595,0.07723577235772358
596,0.0
597,0.009803921568627453
598,0.0
599,0.0
600,0.024332856802477962
601,0.0
602,0.0
603,0.013294150573747552
604,0.1240671641791045
605,0.0
606,0.003954378954378955
607,0.007799671592775042
608,0.0
609,0.012974051896207586
610,0.0015357258325250566
611,0.022024729520865535
612,0.04139433551198258
613,0.0
614,0.0
615,0.0
616,0.010348583877995645
617,0.0
618,0.0
619,0.0
620,0.03740157480314961
621,0.0
622,0.009713701431492843
623,0.015912897822445562
624,0.0
625,0.01774042950513539
626,0.026388888888888892
627,0.0
628,0.007105459985041138
629,0.002604166666666667
630,0.0009630981346309815
631,0.0
632,0.00845879876962927
633,0.13768115942028986
634,0.0005127374784110536
635,0.02199074074074074
636,0.0
637,0.009854771784232365
638,0.0
639,0.04982517482517484
640,0.009223300970873788
641,0.010485651214128037
642,0.006358768406961178
643,0.0
644,0.06597222222222222
645,0.006542699724517907
646,0.014149538278224606
647,0.0
648,0.0
649,0.002151268115942029
650,0.007969798657718121
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.001428034573468621
659,0.007100149476831092
660,0.0
661,0.04475853945818611
662,0.02199074074074074
663,0.0
664,0.0
665,0.0
666,0.07307692307692308
667,0.02398989898989899
668,0.004490815775256619
669,0.0
670,0.0017061781609195403
671,0.0
672,0.032303370786516857
673,0.0
674,0.21019721019721024
675,0.009205426356589148
676,0.05757575757575758
677,0.0
678,0.005516840882694542
679,0.0
680,0.0
681,0.0
682,0.0
683,0.02589658403611892
684,0.0
685,0.0
686,0.0
687,0.0
688,0.011642156862745098
689,0.0
690,0.0
691,5.535227352180297e-05
692,0.014053254437869825
693,0.057725694444444454
694,0.0
695,0.008421985815602837
696,0.0
697,0.0
698,0.0
699,0.017236910316226026
700,0.0
701,0.0488013698630137
702,0.0016934046345811055
703,0.0
704,0.0
705,0.19042316258351896
706,0.002715837621497999
707,0.04736467236467237
708,0.028443113772455092
709,0.018682399213372666
710,0.0
711,0.0011676499508357916
712,0.0005959101743821353
713,0.0
714,0.004150283966797729
715,0.0
716,0.0
717,0.022067363530778168
718,0.0
719,0.027665770609318997
720,0.0
721,0.000350140056022409
722,0.3078703703703704
723,0.0
724,0.0028528528528528533
725,0.04033970276008493
726,0.04159118357487923
727,0.011445783132530122
728,0.015151515151515152
729,0.00134180790960452
730,0.03682170542635659
731,0.041125541125541135
732,0.0
733,0.0
734,0.0
735,0.0
736,0.10182207931404073
737,0.0
738,0.01702508960573477
739,0.0
740,0.016197783461210574
741,0.0018609935746748158
742,0.10904499540863179
743,0.11141975308641977
744,0.0
745,0.0003763121410180234
746,0.0022363465160075333
747,0.05418250950570343
748,0.0
749,0.029650436953807743
750,0.0
751,0.029469825155104344
752,0.30243445692883897
753,0.0
754,0.0
755,5.120976327613113e-05
756,0.0
757,0.026263823064770937
758,0.011949685534591196
759,0.0
760,0.0
761,0.0
762,0.011083333333333334
763,0.2427777777777778
764,0.0023720349563046196
765,0.0
766,0.0
767,0.006436314363143633
768,0.0
769,0.045238095238095244
770,0.0
771,0.0018583724569640064
772,0.0
773,0.03792415169660679
774,0.0
775,0.0
776,0.020994475138121547
777,0.0
778,0.005594817432273263
779,0.006258234519104085
780,0.0
781,0.0003724613816356936
782,0.0
783,0.009385496937364159
784,0.00391914191419142
785,0.031147540983606562
786,0.007896924355777225
787,0.0
788,0.0
789,0.023284313725490197
790,0.0023024721279689773
791,0.019957983193277313
792,0.0
793,0.0
794,0.013194444444444446
795,0.037037037037037035
796,0.01246719160104987
797,0.0026700393479482856
798,0.005915317559153177
799,0.03505535055350554
800,0.003375977256574272
801,0.0
802,0.0
803,0.000873804267844003
804,0.006096442977631097
805,0.005414956680346558
806,0.09895833333333334
807,0.0
808,0.011815920398009952
809,0.0020833333333333333
810,0.00464774951076321
811,0.0
812,0.0014264264264264267
813,0.006089743589743591
814,0.0
815,0.0308641975308642
816,0.00012792648670776474
817,0.029060066740823138
818,0.0
819,0.0
820,0.0
821,0.0
822,0.04387069689336692
823,0.0
824,0.0
825,0.028273809523809524
826,0.0
827,0.009654471544715448
828,0.0
829,0.011072261072261074
830,0.01513341298287535
831,0.0
832,0.016821602478972998
833,0.016666666666666666
834,0.0
835,0.0
836,0.010197111631537862
837,0.0
838,0.003383190883190884
839,0.005778588807785889
840,0.0
841,0.006802721088435375
842,0.0
843,0.21111111111111114
844,0.008996212121212122
845,0.0
846,0.026941535776614314
847,0.0028861344027220808
848,0.009259259259259259
849,0.007060572277963583
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.003063078907257592
856,0.0057160048134777385
857,0.016629157289322332
858,0.015297906602254429
859,0.0
860,0.014074074074074076
861,0.2216666666666667
862,0.19638242894056848
863,0.0006661057355209648
864,0.0
865,0.0
866,0.024409044193216857
867,0.0
868,0.0
869,0.0
870,0.013899049012435992
871,0.015561015561015561
872,0.018304431599229287
873,0.029874213836477988
874,0.010294117647058825
875,0.011189634864546527
876,0.013524926403165872
877,0.0
878,0.0038152610441767073
879,0.009713701431492843
880,0.10508849557522126
881,0.0014459665144596653
882,0.0673758865248227
883,0.010072895957587808
884,0.0
885,0.0
886,0.0056547619047619055
887,0.0013734277866126936
888,0.015079365079365081
889,0.02174908424908425
890,0.02932098765432099
891,0.007799671592775042
892,0.03815261044176707
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0031477799867461894
899,0.02149321266968326
900,0.0
901,0.00028531098897798603
902,0.06597222222222222
903,0.0
904,0.0
905,0.0
906,0.0202991452991453
907,0.020562770562770567
908,0.0
909,0.0
910,0.031768325307651155
911,0.0
912,0.006624825662482566
913,0.03044871794871795
914,0.0
915,0.017083258406761375
916,0.0
917,0.10021097046413503
918,0.004460093896713616
919,0.029302276111465648
920,0.0
921,0.1826923076923077
922,0.0
923,0.0
924,0.0
925,0.09287763099422293
926,0.0
927,0.0
928,0.0006878077034462786
929,0.010022190694459603
930,0.004592034029389018
931,0.003562054743157106
932,0.0
933,0.030579399141630905
934,0.0
935,0.017890772128060266
936,0.10885416666666668
937,0.03414195867026056
938,0.04307738814993955
939,0.41494252873563225
940,0.0
941,0.0
942,0.0
943,0.0
944,0.004410399257195915
945,0.0
946,0.04917184265010353
947,0.0019499178981937605
948,0.09491371480472298
949,0.1513480392156863
950,0.004947916666666667
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.052898000506200964
957,0.0
958,0.004886831275720165
959,0.00309849967384214
960,0.05459770114942529
961,0.026210183095058945
962,0.0
963,0.22265625000000003
964,0.006542699724517907
965,0.08920187793427231
966,0.0
967,0.0
968,0.15833333333333335
969,0.0
970,0.036059351276742584
971,0.0016272696128811239
972,0.0
973,0.010031678986272441
974,0.00013969766484324455
975,0.08742331288343559
976,0.0
977,0.007772868597610867
978,0.05459770114942529
979,0.0
980,0.0
981,0.006647582697201019
982,0.0
983,0.0
984,0.0
985,0.00837742504409171
986,0.017399267399267403
987,0.0029595015576323993
988,0.010314875135722042
989,0.025572005383580083
990,0.0
991,0.006184895833333334
992,0.0
993,0.0
994,0.0014674080939141181
995,0.002998737373737374
996,0.0
997,0.0
998,0.00019072858318777732
999,0.0
1000,0.07450980392156864
1001,0.01037765293383271
1002,0.0
1003,0.0
1004,0.011934673366834172
1005,0.07582797236121039
1006,0.0530336418392831
1007,0.0
1008,0.02493438320209974
1009,0.32995337995338
1010,0.001628639112274796
1011,0.0
1012,0.0
1013,0.0015056831046506365
1014,0.1843607305936073
1015,0.20757113821138215
1016,0.004372455301823332
1017,0.027181688125894138
1018,0.015851982724774245
1019,0.003979335381178443
1020,0.0038706739526411663
1021,0.0462962962962963
1022,0.039256198347107446
1023,0.0
1024,0.03782707622298066
1025,0.0
1026,0.0
1027,0.0011844205066826252
1028,0.0
1029,0.0
1030,0.0170780612597663
1031,0.015079365079365081
1032,0.004472693032015067
1033,0.000392691798941799
1034,0.010348583877995645
1035,0.005385487528344671
1036,0.009481037924151697
1037,0.0
1038,0.007398753894080997
1039,0.008243225203577629
1040,0.024358974358974363
1041,0.033997955010224956
1042,0.0
1043,0.0
1044,0.004150283966797729
1045,0.006462585034013607
1046,0.0
1047,0.0
1048,0.005174291938997822
1049,0.0
1050,0.002998737373737374
1051,0.0
1052,0.0
1053,0.0
1054,0.0008699914886281609
1055,0.016542288557213933
1056,0.006914119359534207
1057,0.0
1058,0.0
1059,0.002338749384539636
1060,0.013305322128851542
1061,0.10270270270270272
1062,0.0
1063,0.05006587615283268
1064,0.030899171125800023
1065,0.008747697974217311
1066,0.0
1067,0.0
1068,0.001878955696202532
1069,0.0
1070,0.0
1071,0.03614916286149163
1072,0.01366479049405879
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.009481037924151697
1078,0.0
1079,0.07164039993221488
1080,0.0
1081,9.192732902726372e-05
1082,0.0
1083,0.00358761329305136
1084,0.007956448911222781
1085,0.0
1086,0.0
1087,0.017356881851400732
1088,0.012842796446504443
1089,0.007857733664185278
1090,0.004244861483467382
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.006951861081444564
1096,0.0
1097,0.0
1098,0.0
1099,0.02071482745544179
1100,0.07307692307692308
1101,0.01954732510288066
1102,0.0
1103,0.0
1104,0.0
1105,0.036608863198458574
1106,0.0034292491749174925
1107,0.012210796915167096
1108,0.0405982905982906
1109,0.0
1110,0.009947643979057593
1111,0.001659283253147875
1112,0.0
1113,0.05348004094165814
1114,0.0
1115,0.0
1116,0.0
1117,0.013508875159360596
1118,0.01549606601420073
1119,0.0
1120,0.012700534759358291
1121,0.011964735516372798
1122,0.0
1123,0.0074756059175322635
1124,0.025333333333333336
1125,0.010084925690021233
1126,0.0
1127,0.006160830090791181
1128,0.0
1129,0.007575757575757576
1130,0.05864197530864198
1131,0.0
1132,0.0032639930034982514
1133,0.015447154471544718
1134,0.015334947538337371
1135,0.0
1136,0.0
1137,0.002318204001952172
1138,0.0
1139,0.029545841854124063
1140,0.0
1141,0.0012254901960784316
1142,0.004963427377220481
1143,0.4318181818181818
1144,0.0
1145,0.0
1146,0.0
1147,0.003824476650563607
1148,0.015833333333333335
1149,0.0
1150,0.04453125000000001
1151,0.025459944951470376
1152,0.1130952380952381
1153,0.008771929824561405
1154,0.0026025896127115956
1155,0.0022490530303030305
1156,0.0
1157,0.002842609216038301
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.020971302428256074
1163,0.012768817204301076
1164,0.45434782608695656
1165,0.0
1166,0.0
1167,0.007100149476831092
1168,0.0
1169,0.009724354756159978
1170,0.0
1171,0.0
1172,0.0
1173,0.026279391424619644
1174,0.0
1175,0.43464052287581706
1176,0.0
1177,0.0
1178,0.05307262569832403
1179,0.0
1180,0.01500789889415482
1181,0.01022281301430561
1182,0.0
1183,0.0
1184,0.0
1185,0.10189768976897691
1186,0.0
1187,0.0
1188,0.04222222222222223
1189,0.017657992565055763
1190,0.0002866280473087135
1191,0.027974087161366318
1192,0.0
1193,0.0
1194,0.0
1195,0.027656477438136828
1196,0.0057856272838002435
1197,0.0
1198,0.032051282051282055
1199,0.001632302405498282
1200,0.0
1201,0.0
1202,0.013904134650567144
1203,0.0006740456932027814
1204,0.0038617886178861794
1205,0.000114848732130444
1206,0.0
1207,0.021111111111111115
1208,0.015436397400185703
1209,0.017934196332254588
1210,0.00027421775776469235
1211,0.0
1212,0.0
1213,0.013475903181785535
1214,0.0
1215,0.03279092702169626
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.013649425287356323
1221,0.12723214285714288
1222,0.0
1223,0.038469735720375105
1224,0.11111111111111112
1225,0.029457364341085274
1226,0.0
1227,0.00799214806505889
1228,0.005747126436781609
1229,0.011509172724125997
1230,0.05654761904761905
1231,0.0
1232,0.13649425287356323
1233,0.007468553459119497
1234,0.009595959595959597
1235,0.0
1236,0.044291938997821356
1237,0.007648953301127214
1238,0.007877280265339967
1239,0.08796296296296297
1240,0.0225359657177839
1241,0.0
1242,0.00042752100429281967
1243,0.016493055555555556
1244,0.01862745098039216
1245,0.017290691627665108
1246,0.16126543209876543
1247,0.0
1248,0.0
1249,0.0016684229012996136
1250,0.051075268817204304
1251,0.0
1252,0.0
1253,0.004681647940074907
1254,0.0683453237410072
1255,0.009013282732447819
1256,0.002688824195374414
1257,0.0
1258,0.001380011621150494
1259,0.0
1260,0.0022651406771578447
1261,0.0
1262,9.31646562714524e-05
1263,0.0
1264,0.0002365302260731003
1265,0.0
1266,0.06726579520697169
1267,0.007916666666666667
1268,0.0023989898989898993
1269,0.0
1270,0.0673758865248227
1271,0.022946859903381644
1272,0.0018583724569640064
1273,0.002002529510961214
1274,0.0
1275,0.008945386064030133
1276,0.1770186335403727
1277,0.13784313725490197
1278,0.006975036710719531
1279,0.0
1280,0.0
1281,0.050802139037433164
1282,0.0106981981981982
1283,0.003614916286149163
1284,0.0
1285,0.0
1286,0.025132275132275134
1287,0.015409570154095704
1288,0.0
1289,0.0
1290,0.0
1291,0.006089743589743591
1292,0.0
1293,0.011432009626955477
1294,0.0014390668787396805
1295,0.0
1296,0.012914627514953779
1297,0.03125
1298,0.08333333333333334
1299,0.0
1300,0.044317217981340126
1301,0.0
1302,0.0
1303,0.006160830090791181
1304,0.059269162210338684
1305,0.0
1306,0.003690753690753691
1307,0.0
1308,0.1619318181818182
1309,0.0
1310,0.0119836013875749
1311,0.07495069033530573
1312,0.0
1313,0.0
1314,0.0014479500076207896
1315,0.0
1316,0.0522653721682848
1317,0.006907416383906932
1318,0.0
1319,0.004222222222222223
1320,0.044444444444444446
1321,0.0
1322,0.3336120401337793
1323,0.0
1324,0.0
1325,0.0
1326,0.07723577235772358
1327,0.11994949494949496
1328,0.0
1329,0.001475613544579062
1330,0.008833100883310088
1331,0.0
1332,0.0
1333,0.0
1334,0.017592592592592594
1335,0.006179216406489134
1336,0.0
1337,0.07241857241857243
1338,0.00267454954954955
1339,0.0
1340,0.005634638196915777
1341,0.15923040604343722
1342,0.0673758865248227
1343,0.003173012692050768
1344,0.0005512999071494894
1345,0.047768698931489634
1346,0.005828871039714413
1347,0.0
1348,0.014393939393939395
1349,0.000415573053368329
1350,0.12488262910798124
1351,0.029666309778729482
1352,0.0
1353,0.02431740614334471
1354,0.0
1355,0.0
1356,0.08654876741693462
1357,0.00581039755351682
1358,0.32496360989810774
1359,0.025537634408602152
1360,0.011994949494949496
1361,0.09361610968294774
1362,0.0
1363,0.014264264264264265
1364,0.006854256854256855
1365,0.11331399097356545
1366,0.00024312810390264902
1367,0.014660493827160495
1368,0.02094356261022928
1369,0.0
1370,0.0
1371,0.0
1372,0.008421985815602837
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.004726368159203981
1378,0.0
1379,0.18037974683544306
1380,0.0202991452991453
1381,0.0
1382,0.0
1383,0.03509519749928957
1384,0.07046247818499128
1385,0.0
1386,0.0
1387,0.0
1388,0.012925170068027214
1389,0.0
1390,0.008246527777777778
1391,0.0030332056194125163
1392,0.0647459727385378
1393,0.0008294045748210233
1394,0.0
1395,0.01632302405498282
1396,0.07111212954476016
1397,0.03518518518518519
1398,0.016156462585034014
1399,0.0
1400,0.0
1401,0.01567656765676568
1402,0.0
1403,0.01084474885844749
1404,0.009030418250950571
1405,0.0
1406,0.2593390804597701
1407,0.01009778911564626
1408,0.0
1409,0.0030448717948717953
1410,0.0
1411,0.0
1412,0.0
1413,0.01982081492390771
1414,0.010193133047210302
1415,0.0001470815915776436
1416,0.0
1417,0.0
1418,0.0014450867052023123
1419,0.0
1420,0.028085735402808575
1421,0.019771071800208116
1422,0.48521505376344093
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.07196969696969698
1428,0.02380952380952381
1429,0.05397727272727273
1430,0.0
1431,0.0
1432,0.0
1433,0.02266530334014997
1434,0.007285276073619633
1435,0.024739583333333336
1436,0.0
1437,0.0
1438,0.0025787187839305106
1439,0.0
1440,0.04928664072632945
1441,0.010424286759326993
1442,0.0
1443,0.0
1444,0.013483373884833741
1445,0.1076283987915408
1446,0.008574007220216607
1447,0.0
1448,0.016289437585733882
1449,0.0
1450,0.0
1451,0.0
1452,0.0933869526362824
1453,0.0
1454,0.0704449152542373
1455,0.013768115942028987
1456,0.06884057971014493
1457,0.0036651234567901237
1458,0.0
1459,0.00306254029658285
1460,0.0
1461,0.0
1462,0.0
1463,0.004643206256109482
1464,0.0
1465,0.04166666666666667
1466,0.005225522552255226
1467,0.0
1468,0.004932502596053998
1469,0.0
1470,0.2577519379844962
1471,0.0
1472,0.0
1473,0.0
1474,0.00033577565944572276
1475,0.04656862745098039
1476,0.01526104417670683
1477,0.04656862745098039
1478,0.0
1479,0.014825218476903872
1480,0.0
1481,0.00415573053368329
1482,0.008895131086142323
1483,0.08454148986327205
1484,0.0
1485,0.008747697974217311
1486,0.0
1487,0.017592592592592594
1488,0.004712301587301588
1489,0.00977366255144033
1490,0.012717536813922356
1491,0.0
1492,0.004769076305220884
1493,0.031438026474127564
1494,0.17592592592592593
1495,0.010919540229885059
1496,0.0
1497,0.018316195372750643
1498,0.0024778299426186754
1499,0.0
1500,0.0
1501,0.0
